vulnerability_type,code,processed_code,language,target
Memory Corruption,"#include <iostream>

void unsafe_virtual_call() {
    // Potential vtable corruption vulnerability
    class Base {
    public:
        virtual void func() { std::cout << ""Base"" << std::endl; }
    };
    
    class Derived : public Base {
    public:
        void func() override { std::cout << ""Derived"" << std::endl; }
    };
}","#include <iostream>

void unsafe_virtual_call() {
    // Potential vtable corruption vulnerability
    class Base {
    public:
        virtual void func() { std::cout << ""Base"" << std::endl; }
    };
    
    class Derived : public Base {
    public:
        void func() override { std::cout << ""Derived"" << std::endl; }
    };
}",cpp,1
Clear,"#include <iostream>
#include <memory>

void safe_memory_management() {
    auto ptr = std::make_unique<int>(42);
    std::cout << *ptr << std::endl;
}","#include <iostream>
#include <memory>

void safe_memory_management() {
    auto ptr = std::make_unique<int>(42);
    std::cout << *ptr << std::endl;
}",cpp,0
Clear,"const token = process.env.API_TOKEN; // Environment variable
fetch('/api/data', {
    headers: { 'Authorization': `Bearer ${token}` }
});
","const token = process.env.API_TOKEN; // Environment variable
fetch('/api/data', {
    headers: { 'Authorization': `Bearer ${token}` }
});
",javascript,0
Clear,"To prevent SQL Injection attacks in Java code, it's important to use parameterized queries instead of concatenating user input directly into the SQL query. Here's a secure version of the code snippet:

```java
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.util.Scanner;

public class SecureSQLInjectionExample {

    public static void main(String[] args) {
        try {
            Scanner scanner = new Scanner(System.in);
            System.out.print(""Enter username: "");
            String username = scanner.nextLine();

            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            
            // Using prepared statement with parameterized query
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            
            // Set the parameter for the query
            preparedStatement.setString(1, username);
            
            ResultSet resultSet = preparedStatement.executeQuery();

            while (resultSet.next()) {
                System.out.println(""User ID: "" + resultSet.getInt(""id"") + "", Username: "" + resultSet.getString(""username""));
            }

            resultSet.close();
            preparedStatement.close();
            connection.close();
        } catch (Exception e) {
            e.printStackTrace","To prevent SQL Injection attacks in Java code, it's important to use parameterized queries instead of concatenating user input directly into the SQL query. Here's a secure version of the code snippet: ```java import java.sql.Connection; import java.sql.DriverManager; import java.sql.PreparedStatement; import java.sql.ResultSet; import java.util.Scanner; public class SecureSQLInjectionExample { public static void main(String[] args) { try { Scanner scanner = new Scanner(System.in); System.out.print(""Enter username: ""); String username = scanner.nextLine(); Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password""); // Using prepared statement with parameterized query String query = ""SELECT * FROM users WHERE username=?""; PreparedStatement preparedStatement = connection.prepareStatement(query); // Set the parameter for the query preparedStatement.setString(1, username); ResultSet resultSet = preparedStatement.executeQuery(); while (resultSet.next()) { System.out.println(""User ID: "" + resultSet.getInt(""id"") + "", Username: "" + resultSet.getString(""username"")); } resultSet.close(); preparedStatement.close(); connection.close(); } catch (Exception e) { e.printStackTrace",java,0
Cross-Site Scripting (XSS),"from flask import Flask, request
app = Flask(__name__)

@app.route('/search')
def search():
    query = request.args.get('q', '')
    return f'<h1>Search results for: {query}</h1>'","from flask import Flask, request
app = Flask(__name__)

@app.route('/search')
def search():
    query = request.args.get('q', '')
    return f'<h1>Search results for: {query}</h1>'",python,1
XSS,"const userInput = document.location.search.split('=')[1];
document.write(userInput); // XSS
","const userInput = document.location.search.split('=')[1];
document.write(userInput); // XSS
",javascript,1
Insecure Deserialization,"import yaml
def load_config(config_str):
    return yaml.load(config_str, Loader=yaml.Loader)","import yaml
def load_config(config_str):
    return yaml.load(config_str, Loader=yaml.Loader)",python,1
Clear,"import java.io.IOException;
import javax.servlet.http.*;
import org.owasp.encoder.Encode;

public class XssSecureServlet extends HttpServlet {
    protected void doGet(HttpServletRequest request, HttpServletResponse response) throws IOException {
        String userInput = request.getParameter(""input"");
        String safeInput = Encode.forHtml(userInput);
        String output = ""<p>User input: "" + safeInput + ""</p>"";

        response.setContentType(""text/html"");
        response.getWriter().println(output);
    }
}","import java.io.IOException; import javax.servlet.http.*; import org.owasp.encoder.Encode; public class XssSecureServlet extends HttpServlet { protected void doGet(HttpServletRequest request, HttpServletResponse response) throws IOException { String userInput = request.getParameter(""input""); String safeInput = Encode.forHtml(userInput); String output = ""<p>User input: "" + safeInput + ""</p>""; response.setContentType(""text/html""); response.getWriter().println(output); } }",java,0
Insecure Deserialization,"<?php
$data = $_POST['data'];
unserialize($data); // Insecure Deserialization
?>","<?php
$data = $_POST['data'];
unserialize($data); // Insecure Deserialization
?>",php,1
Clear,"const userData = JSON.parse(userInput); // Safe JSON parsing
if (userData && typeof userData === 'object') {
    processUserData(userData);
}
","const userData = JSON.parse(userInput); // Safe JSON parsing
if (userData && typeof userData === 'object') {
    processUserData(userData);
}
",javascript,0
Buffer Overflow,"char buffer[10]; scanf(""%s"", buffer);","char buffer[10]; scanf(""%s"", buffer);",c,1
Cross-Site Scripting (XSS),"def display_comment(comment_text):
    return f""<div class='comment'>{comment_text}</div>"" ","def display_comment(comment_text):
    return f""<div class='comment'>{comment_text}</div>"" ",python,1
Buffer Overflow,"char buffer[10]; scanf(""%s"", buffer);","char buffer[10]; scanf(""%s"", buffer);",c,1
SQL Injection,"<?php
$username = $_POST['username'];
$query = ""SELECT * FROM users WHERE username = '$username'"";
$result = mysql_query($query); // SQL Injection
?>","<?php
$username = $_POST['username'];
$query = ""SELECT * FROM users WHERE username = '$username'"";
$result = mysql_query($query); // SQL Injection
?>",php,1
Clear,"#include <iostream>
#include <vector>
#include <stdexcept>

int safe_vector_access(const std::vector<int>& vec, size_t index) {
    if (index >= vec.size()) {
        throw std::out_of_range(""Index out of range"");
    }
    return vec[index];
}","#include <iostream>
#include <vector>
#include <stdexcept>

int safe_vector_access(const std::vector<int>& vec, size_t index) {
    if (index >= vec.size()) {
        throw std::out_of_range(""Index out of range"");
    }
    return vec[index];
}",cpp,0
Clear,"#include <stdio.h>
#include <string.h>

void safe_string_copy(char *dest, const char *src, size_t dest_size) {
    if (dest_size > 0) {
        strncpy(dest, src, dest_size - 1);
        dest[dest_size - 1] = '\0';
    }
}","#include <stdio.h>
#include <string.h>

void safe_string_copy(char *dest, const char *src, size_t dest_size) {
    if (dest_size > 0) {
        strncpy(dest, src, dest_size - 1);
        dest[dest_size - 1] = '\0';
    }
}",c,0
Clear,"#include <stdio.h>
#include <stdlib.h>

int safe_string_to_int(const char *str) {
    char *endptr;
    long value = strtol(str, &endptr, 10);
    if (*endptr != '\0' || str == endptr) {
        return -1; // error
    }
    return (int)value;
}","#include <stdio.h>
#include <stdlib.h>

int safe_string_to_int(const char *str) {
    char *endptr;
    long value = strtol(str, &endptr, 10);
    if (*endptr != '\0' || str == endptr) {
        return -1; // error
    }
    return (int)value;
}",c,0
